company_name,year,current_ratio,quick_ratio,debt_ratio,debt_to_equity,net_profit_margin,return_on_assets,return_on_equity,asset_turnover,working_capital_ratio,interest_coverage,is_bankrupt
TurisRom SRL,2023,2.8271,1.7275,0.4921,0.999,5.4062,3.1666,11.323,2.298,0.3286,13.1891,0
BioRom SA,2018,1.3091,1.1707,0.4802,0.4311,6.4066,10.1169,6.7849,0.867,0.2119,13.3683,0
ConsTrans SRL,2020,1.631,1.0002,0.3986,0.3945,18.8339,14.8724,29.4056,1.5654,0.094,10.5768,0
CaderiRom SA,2018,0.5956,0.3244,0.9925,19.4931,-24.6413,-12.6497,-5.6534,0.5604,-0.2558,-2.6032,1
DebitRom SA,2020,0.9483,0.6481,1.0755,4.6735,-15.9176,-4.0581,-35.5977,0.5858,-0.0935,-4.7333,1
AutoParts SA,2021,1.2058,1.093,0.4519,1.4663,19.5251,9.6306,5.8731,1.7506,0.3446,8.5996,0
SiderurgRom SRL,2022,1.6774,1.6188,0.5083,1.3551,10.4991,3.6817,25.5111,1.9071,0.2641,14.834,0
DeficitCom SRL,2020,0.8121,0.575,1.2459,18.8724,-23.8447,-11.9305,-24.3801,0.7359,-0.128,-4.5858,1
FarmaBio SA,2020,1.5214,1.4944,0.2929,0.4301,11.995,13.3853,11.4693,1.7124,0.229,7.0075,0
NegativProfit SRL,2018,0.5871,0.3338,1.1907,13.862,-23.8763,-18.9976,-13.5083,0.2395,-0.3269,-2.1974,1
InfoSys SA,2022,1.4972,1.1679,0.4123,1.4572,23.365,13.8395,21.6264,1.9259,0.1896,10.7319,0
FalimentSA SA,2020,0.7719,0.679,1.1849,14.219,-7.1201,-14.2829,-33.3612,0.3327,-0.1567,-2.8122,1
LichidRom SRL,2020,0.8652,0.7885,0.9291,9.5105,-7.4715,-15.1414,-42.5003,0.4311,-0.089,-2.7889,1
MetalCom SA,2019,1.9568,1.8878,0.4371,1.3834,16.1568,6.1161,17.7943,0.5008,0.1504,7.5885,0
IndustrRom SA,2020,2.2887,1.8683,0.2713,1.0611,8.0716,9.305,27.4441,2.1922,0.0823,7.5065,0
PetroChem SA,2022,2.292,1.2808,0.3546,1.1108,13.757,14.4935,28.9155,1.9719,0.2806,5.6892,0
MobilCom SA,2021,2.4732,1.5287,0.4568,1.4586,8.2119,14.7394,17.5307,1.467,0.2025,11.5033,0
AlimFresh SA,2019,1.4751,1.3148,0.3888,1.2344,14.1981,1.0097,11.7522,0.539,0.3752,13.4234,0
DatornicSA SA,2019,0.8992,0.5049,1.4095,17.6885,-29.5026,-6.0399,-37.1782,0.754,-0.2715,-0.2408,1
EnergRom SA,2020,1.9886,1.4152,0.2424,0.5696,9.776,11.0012,9.2131,0.9404,0.0748,10.2043,0
PlastTech SRL,2020,1.5781,0.9942,0.236,1.2361,22.3351,7.9084,19.7579,0.8091,0.3755,13.2399,0
AgroRom SA,2022,2.9347,2.0212,0.4722,0.4965,9.1539,10.8376,28.08,1.6516,0.3678,6.879,0
AgroVerde SRL,2021,1.4356,1.2103,0.36,1.4148,23.5219,1.1584,19.7713,1.626,0.085,8.9892,0
SteelRom SA,2022,2.0582,1.9568,0.3859,0.3683,13.6801,15.4728,4.8501,0.6359,0.3516,7.2491,0
DeficitProd SRL,2021,0.4985,0.3854,1.2072,15.5815,-3.9916,-20.0131,-48.3936,0.5623,-0.4293,-3.9919,1
PasivExces SA,2018,0.721,0.2802,1.4495,7.9616,-13.1944,-15.0282,-33.4625,0.4306,-0.2944,-4.1611,1
ChimProd SRL,2021,2.0664,1.895,0.5159,0.4976,2.0496,7.6372,28.016,2.0703,0.1498,11.0557,0
AgroCoop SA,2019,1.5588,0.8155,0.2533,0.4515,17.3976,10.5875,8.885,1.8989,0.3184,4.1813,0
TransRom SRL,2023,2.0259,1.1247,0.2863,0.9736,8.0431,10.938,27.2412,1.2988,0.1268,14.968,0
PierdeTotal SA,2018,0.4641,0.4276,0.8356,4.1108,-21.3136,-11.1515,-22.2452,0.2062,-0.135,0.5049,1
EuroTrans SA,2023,2.7507,1.5651,0.4631,1.3078,8.3782,14.2205,16.0841,0.9785,0.204,11.2761,0
TransEuro SRL,2022,2.0883,1.7737,0.5014,0.4834,5.6796,12.5682,19.103,1.2695,0.2586,8.0846,0
TextilRom SRL,2019,1.3213,0.8164,0.3156,0.917,8.405,9.252,17.5593,1.9467,0.3588,9.4908,0
LemnArt SRL,2023,2.9918,1.7448,0.4514,0.4858,8.8243,17.4681,18.6379,1.5844,0.3118,2.7431,0
MedTech SRL,2023,2.8574,1.8594,0.4322,0.4496,22.7011,9.6211,21.0061,1.1524,0.294,9.2074,0
GrandeRom SRL,2020,1.2794,0.9599,0.2458,1.4758,5.7164,8.5112,22.053,1.6218,0.0892,14.2857,0
HidroTech SRL,2018,1.8886,0.8422,0.3647,0.5395,23.1244,6.9442,25.1545,2.2426,0.128,10.5804,0
ImpexRom SA,2021,1.6541,0.87,0.2068,0.9473,24.9979,6.9493,20.5539,2.0625,0.2781,11.805,0
ServTech SA,2021,1.7909,1.6565,0.5384,0.6349,16.7541,7.7945,29.491,1.5724,0.3787,3.4994,0
TechSys SRL,2018,2.0197,1.8808,0.4015,1.162,10.8315,7.7941,6.9844,1.8752,0.3624,13.1857,0
CrizaFirm SRL,2023,0.8339,0.5457,1.3223,5.9782,-20.2794,-14.3865,-44.7014,0.7979,-0.3039,-0.2774,1
InsolvCo SA,2019,0.6235,0.447,0.9241,13.8444,-22.5363,-8.9958,-10.56,0.4257,-0.3706,-1.8297,1
PaperProd SRL,2020,2.9479,2.2633,0.204,1.1649,17.6793,10.1285,10.2043,1.7819,0.089,7.6519,0
